State,Postcode,No_Individuals,Total_Taxable_$,Total_Donation_$,Area
VIC,3938,1938,103157874,548386,Regional
VIC,3939,8043,382159614,792266,Regional
VIC,3940,2243,96651669,457181,Regional
VIC,3941,7213,353301837,928643,Regional
VIC,3942,1505,91016839,241793,Regional
VIC,3943,1161,134658701,4488354,Regional
VIC,3944,470,54223688,8694407,Regional
VIC,3945,620,31536068,61373,Regional
VIC,3946,157,6749586,8548,Regional
VIC,3950,2679,123640052,259080,Regional
VIC,3951,628,26941752,38657,Regional
VIC,3953,4684,221027577,1289956,Regional
VIC,3954,255,12730446,27835,Regional
VIC,3956,1463,64521761,139773,Regional
VIC,3957,194,7493132,29702,Regional
VIC,3958,173,7052598,9300,Regional
VIC,3959,736,31384513,88821,Regional
VIC,3960,1465,64029672,257851,Regional
VIC,3962,512,21346939,29983,Regional
VIC,3964,81,3220353,5008,Regional
VIC,3965,94,3675883,3081,Regional
VIC,3966,296,11901303,10742,Regional
VIC,3967,77,3255755,5844,Regional
VIC,3971,2123,89422802,174039,Regional
VIC,3975,9228,489786724,1165932,Metro
VIC,3976,13386,602650334,1709053,Metro
VIC,3977,58372,3008407302,5663192,Metro
VIC,3978,12690,693634844,1268206,Regional
VIC,3979,223,9662599,21160,Regional
VIC,3980,2015,110990086,238612,Regional
VIC,3981,2834,146616923,306076,Regional
VIC,3984,3060,140971127,217374,Regional
VIC,3987,894,48077488,67913,Regional
VIC,3988,653,29434477,39200,Regional
VIC,3990,111,4987032,5945,Regional
VIC,3991,233,8681481,8345,Regional
VIC,3992,514,23766246,49792,Regional
VIC,3995,5406,228644019,552357,Regional
VIC,3996,3286,164139183,880238,Regional
VIC,8007,51,4771423,41042,Metro
